Name,id
Copper Ore,0
Iron Ore,1
Slushy Obol of Much Dilapidation,1
Gold Ore,2
Platinum Ore,3
Dementia Ore,4
Void Ore,5
Lustre Ore,6
Starfire Ore,7
Dreadlo Ore,8
Godshard Ore,9
Copper Bar,10
Iron Bar,11
Talent S Stamp,11
Gold Bar,12
Platinum Bar,13
Dementia Bar,14
Void Bar,15
Lustre Bar,16
Starfire Bar,17
Dreadlo Bar,18
Godshard Bar,19
Oak Logs,20
Bleach Logs,21
Jungle Logs,22
Forest Fibres,23
Potty Rolls,24
Tropilogs,25
Veiny Logs,26
Tundra Logs,27
Wispy Lumber,28
Alien Hive Chunk,29
Cubed Logs,30
Maple Logs,31
Dandielogs,32
Grass Leaf,33
Twisty Leaf,34
Arctic Leaf,35
Galactic Leaf,36
Magma Leaf,37
Goldfish,38
Hermit Can,39
Jellyfish,40
Bloach,41
Skelefish,42
Sand Shark,43
Manta Ray,44
Kraken,45
Fly,46
Butterfly,47
Sentient Cereal,48
Fruitfly,49
Mosquisnow,50
Flycicle,51
Worker Bee,52
Fairy,53
Scarab,54
Dust Mote,55
Froge,56
Poison Froge,57
Crabbo,58
Mutant Crabbo,59
Scorpie,60
Crescent Scorpie,61
Mousey,62
Nakeo Moleo,63
Owlio,64
Minervowl,65
Pingy,66
Eternal Lord of The Undying Ember,67
Bunny,68
Purbunni,69
Dung Beat,70
Jade Scarab,71
Honker,72
Diamond Duck,73
Blobfish,74
Voodofish,75
Forest Soul,76
Dune Soul,77
Rooted Soul,78
Frigid Soul,79
Squishy Soul,80
Oozie Soul,81
Redox Salts,82
Explosive Salts,83
Spontaneity Salts,84
Dioxide Synthesis,85
Purple Salt,86
Nullo Salt,87
Thread,88
Crimson String,89
Cue Tape,90
Trusty Nails,91
Boring Brick,92
Chain Link,93
Leather Hide,94
Pinion Spur,95
Lugi Bracket,96
Purple Screw,97
Thingymabob,98
Tangled Cords,99
PVC Pipe,100
Crude Oil,101
Kapow Stamp,101
