Recipe_no,Name,Smithing_Level_Required,Resource1,Resource2,Resource3,Resource4,Source,Anvil_Tab
1,Boxing_Gloves,1,Crimson_String x1,Cue_Tape x5,,,Start,1
2,Wooden_Spear,2,Spore_Cap x10,Copper_Bar x5,,,Start,1
3,Wooden_Bow,2,Spore_Cap x10,Thread x15,,,Start,1
4,Gnarled_Wand,2,Spore_Cap x10,Oak_Logs x15,,,Start,1
5,Farmer_Brim,1,Spore_Cap x4,Copper_Ore x5,,,Start,1
6,Orange_Tee,1,Spore_Cap x6,Oak_Logs x3,,,Start,1
7,Torn_Jeans,4,Frog_Leg x6,Copper_Bar x3,,,Start,1
8,Flip_Flops,6,Bean_Slices x12,Grass_Leaf x5,,,Start,1
9,Copper_Pickaxe,3,Copper_Bar x5,Frog_Leg x10,,,Start,1
10,Cramped_Mining_Pouch,5,Copper_Ore x120,,,,Start,1
11,Copper_Chopper,4,Copper_Bar x5,Oak_Logs x10,Thread x5,,Start,1
12,Cramped_Choppin_Pouch,6,Oak_Logs x150,Trusty_Nails x30,,,Start,1
13,Leather_Cap,4,Frog_Leg x15,Oak_Logs x30,Thread x10,,Start,1
14,The_Stingers,6,Copper_Bar x20,Oak_Logs x75,Trusty_Nails x20,,Start,1
15,Cramped_Food_Pouch,7,Nomwich x75,Hot_Dog x25,Oak_Logs x60,Copper_Bar x15,Start,1
16,Cramped_Material_Pouch,8,Trusty_Nails x80,Frog_Leg x40,Bean_Slices x30,,Start,1
17,Copper_Helmet,6,Copper_Bar x20,Bean_Slices x40,,,Start,1
18,Copper_Platebody,7,Copper_Bar x25,Trusty_Nails x120,,,Start,1
19,Copper_Platelegs,8,Copper_Bar x30,Bleach_Logs x150,,,Start,1
20,Copper_Boots,10,Copper_Bar x75,,,,Start,1
21,Militia_Helm,10,Copper_Helmet x1,Iron_Bar x15,Copper_Ore x80,,Task Unlocks Tab 1,1
22,Thief_Hood,10,Copper_Helmet x1,Iron_Bar x15,Thread x40,,Task Unlocks Tab 1,1
23,Top_Hat,10,Copper_Helmet x1,Iron_Bar x15,Oak_Logs x150,,Task Unlocks Tab 1,1
24,Birthday_Hat,12,Copper_Helmet x1,Iron_Bar x150,,,Start,1
25,Steel_Axe,12,Slime_Sludge x125,Boring_Brick x125,,,Task Unlocks Tab 1,1
26,Birch_Longbow,12,Slime_Sludge x125,Bleach_Logs x250,,,Task Unlocks Tab 1,1
27,Quarterstaff,12,Slime_Sludge x125,Copper_Bar x100,,,Task Unlocks Tab 1,1
28,Copper_Band,11,Copper_Bar x300,,,,DropTable1,1
29,Iron_Pickaxe,13,Iron_Bar x70,Carrot_Cube x150,,,Start,1
30,Small_Mining_Pouch,14,Iron_Ore x700,,,,Start,1
31,Iron_Hatchet,14,Jungle_Logs x200,Boring_Brick x100,,,Start,1
32,Small_Choppin_Pouch,15,Bleach_Logs x800,,,,Start,1
33,Iron_Helmet,12,Iron_Bar x125,Glublin_Ear x300,,,Start,1
34,Iron_Platebody,13,Iron_Bar x150,Jungle_Logs x600,,,Start,1
35,Iron_Platelegs,14,Iron_Bar x170,Boring_Brick x225,,,Start,1
36,Anvil_Tab_2,15,Iron_Bar x250,Chain_Link x200,Forest_Fibres x400,Bullfrog_Horn x250,Start,1
37,Blue_Tee,3,Orange_Tee x1,Spore_Cap x25,Oak_Logs x50,,The Smithing Grind,1
38,Sleek_Shank,10,Wooden_Bow x1,Gnarled_Wand x1,Wooden_Spear x2,Thread x300,Task Unlocks Tab 1,1
39,Iron_Boots,13,Copper_Boots x1,Trusty_Nails x500,Iron_Bar x125,,W1 Colosseum first silver chest,1
40,Steel_Band,13,Iron_Bar x600,,,,"DropTable3, Task Unlocks Tab 1",1
41,Purple_Tupacband,5,Bleach_Logs x100,Iron_Ore x50,Crude_Oil x60,,Start,1
42,Icing_Ironbite,2,Iron_Ore x5,Small_Mana_Potion x2,,,Task Unlocks Tab 1,1
43,Saucy_Logfries,1,Jungle_Logs x6,Small_Life_Potion x3,,,Task Unlocks Tab 1,1
44,Goo_Galoshes,11,Copper_Boots x1,Slime_Sludge x600,Jungle_Logs x1000,,Slime,1
45,Fur_Shirt,14,Glublin_Ear x500,Iron_Bar x500,,,"Glublin, Videogame Highscores are COOL!",1
46,Hide_Shirt,14,Copper_Platebody x1,Steel_Axe x1,Bleach_Logs x325,,Task Unlocks Tab 1,1
47,Eco_Friendly_Oil,4,Crude_Oil x1,Grass_Leaf x1,,,Task Unlocks Tab 1,1
48,Dooble_Goopi,16,Copper_Band x1,Steel_Band x1,Slime_Sludge x1000,,Slime,1
49,Bleached_Designer_Wode_Patch_Pants,12,Torn_Jeans x3,Plank x275,Bleach_Logs x700,,Wode Board,1
50,Dirty_Coal_Miner_Baggy_Soot_Pants,12,Torn_Jeans x3,Iron_Ore x200,,,Task Unlocks Tab 1,1
51,Peanut,5,Hot_Dog x2,Copper_Ore x1,Bleach_Logs x1,,Brunchin' with the Blobs,1
52,Golden_Peanut,18,Peanut x100,Gold_Bar x50,,,"How It's Made, Episode 7. The Super Peanut",1
53,Blunderbag,8,Spore_Tee x2,Green_Headband x2,Spore_Cap x150,,Task Unlocks Tab 1,1
54,Purple_Tee,5,Orange_Tee x1,Red_Spore_Cap x40,Bleach_Logs x100,,Task Unlocks Tab 1,1
55,Green_Tee,7,Spore_Tee x1,Orange_Tee x1,Thread x150,,Task Unlocks Tab 1,1
56,Black_Tee,9,Orange_Tee x5,Blue_Tee x2,Purple_Tee x2,Green_Tee x2,Task Unlocks Tab 1,1
57,Blunderhills_NPC_Completion_Token,1,Easy_Blunderhills_NPC_Token x1,Med_Blunderhills_NPC_Token x1,Hard_Blunderhills_NPC_Token x1,,Champion of the Grasslands,1
58,Blunder_Skills_Completion_Token,40,Amarok_Helmet x1,Platinum_Bar x1000,Veiny_Logs x2000,,Champion of the Grasslands,1
59,Blunderhills_Misc_Completion_Token,1,Carrot_Launcher x1,Golden_Peanut x30,Golden_Plop x12,Bolt_Cutters x1,Champion of the Grasslands,1
60,Acorn_Topper,10,Acorn x25000,Woodular_Circle x15,,,Start,1
61,Easy_Blunderhills_NPC_Token,1,Woodsman_Token x1,Glumlee_Token x1,Stiltzcho_Token x1,Funguy_Token x1,Champion of the Grasslands,1
62,Med_Blunderhills_NPC_Token,1,Krunk_Token x1,Tiki_Chief_Token x1,Dog_Bone_Token x1,Papua_Piggea_Token x1,Champion of the Grasslands,1
63,Hard_Blunderhills_NPC_Token,1,Picnic_Token x1,TP_Pete_Token x1,Sproutinald_Token x1,Dazey_Token x1,Champion of the Grasslands,1
64,Serrated_Rex_Ring,20,Rex_Ring x1,Iron_Bar x1000,,,Baba Yaga,1
65,Amarok_Helmet,23,Amarok_Slab x20,Forest_Fibres x2500,Woodular_Circle x5,,Blunder Hills Merit Shop,1
66,Amarok_Bodyplate,21,Amarok_Slab x10,Iron_Bar x300,Corn_Kernels x600,,Blunder Hills Merit Shop,1
67,Amarok_Hinds,17,Amarok_Slab x6,Chain_Link x300,Bullfrog_Horn x500,,Blunder Hills Merit Shop,1
68,Amarok_Paws,14,Iron_Boots x1,Amarok_Slab x5,Grass_Leaf x125,,Blunder Hills Merit Shop,1
69,Fishing_Overalls,14,Bleached_Designer_Wode_Patch_Pants x2,Goldfish x500,,,Walking Stick,1
70,Bandito_Pantaloon,14,Dirty_Coal_Miner_Baggy_Soot_Pants x2,Fly x500,,,Poop,1
72,Chaotic_Amarok_Pendant,25,Chaotic_Amarok_Slab x4,Amarok_Slab x10,Distilled_Water x25,,Blunder Hills Merit Shop,1
73,Copper_Fish_Rod,10,Copper_Bar x200,Goldfish x180,,,Task Unlocks Tab 1,1
74,Cramped_Fish_Pouch,9,Goldfish x180,,,,Task Unlocks Tab 1,1
75,Copper_Netted_Net,10,Jungle_Logs x500,Fly x400,,,Task Unlocks Tab 1,1
76,Cramped_Bug_Pouch,9,Fly x180,,,,Task Unlocks Tab 1,1
77,Iron_Fishing_Rod,16,Iron_Bar x300,Hermit_Can x650,Distilled_Water x3,,Task Unlocks Tab 1,1
78,Small_Fish_Pouch,15,Hermit_Can x425,Distilled_Water x2,,,Task Unlocks Tab 1,1
79,Reinforced_Net,16,Forest_Fibres x800,Butterfly x850,Distilled_Water x3,,Task Unlocks Tab 1,1
